ApplicantIncome,CoapplicantIncome,LoanAmount,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_Income
-0.9078230999782847,-0.8598157777414638,-2.3399148179892832,-1.0471314750233995,-1.1097723478553907,-2.515695606812214,-1.438185655011818
-0.48309534742336946,0.6908113776684812,-0.26317837006744127,-0.3354265118623334,0.9304795388658583,-0.09713455677358869,-0.019609385402757706
-0.6493293014566044,1.258961167410685,-1.4837164578811552,-0.5845882875576621,1.011853497843069,-2.1022825757285615,0.18822291304081842
-1.480499071622779,1.0145823277180777,-0.4999991930760724,-2.7528877080961944,0.9799077336783009,-0.38179868357234314,-0.7760222855520522
-0.9506283431418427,0.4222427543514788,-0.17209343814104472,-1.1352789907124552,0.880908025740073,0.004407928913265091,-0.6471340384552609
1.2004390220482175,-0.8598157777414638,-0.17209343814104472,1.2264195105944304,-1.1097723478553907,0.004407928913265091,0.6050958372445031
2.1903622183161318,0.2771040526051079,0.8116238266640382,1.7786302852960898,0.8495960685345767,0.9013773346481341,2.302795716972552
2.067764677216621,-0.8598157777414638,0.9027087585904348,1.717993173806764,-1.1097723478553907,0.9704433295491569,1.4456888737788895
-0.6613812631240139,0.8713043785581989,0.11937834402342429,-0.6039252963360308,0.959180036493847,0.3045637704628495,-0.075192441963249
-0.8841347615285488,-0.8598157777414638,-1.1375937165608483,-0.9999779404997637,-1.1097723478553907,-1.3578081839410976,-1.415227435997702
-1.356239190982936,-0.18622334143138364,-2.1941789269070484,-2.250835829510811,0.7132016953368484,-2.515695606812214,-1.4353662246065757
-0.6838228469185006,-0.5273613156215715,-1.3015465940283621,-0.6404404462561073,0.5293238367877289,-1.6835760926203178,-1.0052016999210345
-0.6451734526057735,1.0852909260047712,-0.17209343814104472,-0.5779636689274219,0.9895601026984971,0.004407928913265091,0.07947345455290068
-0.5109395347239363,0.4836475897057126,-0.1356594653704861,-0.3750466035840028,0.89310132120957,0.0439184758380435,-0.1811224700459244
-0.8571217439981481,-0.8598157777414638,-1.283329607643083,-0.9475350925528953,-1.1097723478553907,-1.6452538783021093,-1.3890470108061663
-0.5508356836919127,-0.8598157777414638,-1.9573581038984174,-0.43322633706776037,-1.1097723478553907,-2.515695606812214,-1.0922012667113685
0.18184046870957035,-0.8598157777414638,-1.1922446757166862,0.4323102696715952,-1.1097723478553907,-1.461838106847024,-0.3821075803624835
-0.6356150002488625,0.04513023015578015,-0.7732539888552621,-0.5628101920127637,0.7901278526520821,-0.7553999320452616,-0.5867176726286398
0.008541571629922915,-0.8598157777414638,-0.4635652203055137,0.25895228105196194,-1.1097723478553907,-0.33588069841869017,-0.5500650773604898
-0.5138486289195179,-0.29352674058575184,-0.591084125002469,-0.3792318799203297,0.6680010318368034,-0.5003493251310069,-0.6886199429895405
-1.1260051646469056,0.9016966708042338,-0.4271312475349551,-1.5437182736100137,0.963716604997332,-0.29077546378336033,-0.5057597424209678
-0.47187455552612606,-0.8598157777414638,0.010076425711748407,-0.3196804817210089,-1.1097723478553907,0.1961057331002588,-1.0156738699976486
0.9610621282403592,-0.8598157777414638,1.1395295815990658,1.0662548579075595,-1.1097723478553907,1.1417167112489206,0.37309699247027855
-0.09078321590493496,-0.4033111431887759,-0.9189898799374966,0.15233413768529652,0.6118757436882897,-0.9795777257872158,-0.34988551858828565
-0.8251217078467503,1.4661249553734537,0.2651142351056588,-0.8871469298008654,1.0361712410241102,0.4423475540967842,0.15237586931702332
0.18184046870957035,-0.8598157777414638,-0.6275180977730276,0.4323102696715952,-1.1097723478553907,-0.5493581284059527,-0.3821075803624835
-0.8637711021594775,0.5680017069600136,-0.008140560673530906,-0.9603164915893212,0.9089731012262428,0.17757198429133783,-0.46830159560846274
0.5263603384434498,-0.8598157777414638,0.010076425711748407,0.7376980685164132,-1.1097723478553907,0.1961057331002588,-0.048206465227358296
-0.48351093230845255,0.15739563620746017,-0.4817822066907931,-0.33601209682354244,0.8206019549439761,-0.35873627071103154,-0.366399325247562
-0.9128101185992817,0.7100391543955645,-0.02635754705881022,-1.0572024715178245,0.9336917230953519,0.15890245589272164,-0.42359348489676324
0.07171047416255219,-0.8598157777414638,0.010076425711748407,0.3239045550953252,-1.1097723478553907,0.1961057331002588,-0.4888431599895139
0.5974253537926577,-0.8598157777414638,0.33798218064677604,0.7952570746668266,-1.1097723478553907,0.5085429440999447,0.020668191814989603
0.631918899254554,1.7762503864554426,2.232548764715825,0.8226063044827481,1.0687997937642788,1.8249802932614547,1.7658956126599805
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.8249802932614547,1.6865487855410184
-0.5774331163372303,-0.8598157777414638,-1.1558107029461278,-0.47297946709984523,-1.1097723478553907,-1.3920151301407582,-1.117978916130727
-0.5358746278289216,0.26904079139697623,-1.0282917982491724,-0.41120919767161573,0.8477411792498949,-1.1616822652974397,-0.3446494335499785
1.5669848906915005,-0.8598157777414638,1.9775109553219143,1.449129197465798,-1.1097723478553907,1.669267320536285,0.9603440683050344
-0.4116147471890784,1.6918962692011417,0.2651142351056588,-0.23718520060699932,1.0603212845008065,0.4423475540967842,0.6997481437062093
-0.31187437476913743,-0.8598157777414638,-0.4635652203055137,-0.10773357458211259,-1.1097723478553907,-0.33588069841869017,-0.8606051977093215
2.3162844384963073,1.5281500415898515,0.4108501261878933,1.8459576908994972,1.0430317664243591,0.5730623200810928,3.23723550842429
0.23004831537920847,0.040168223258468326,0.5019350581142898,0.47796682666911217,0.7886951373514108,0.6514801758573836,0.24904205463961684
2.3162844384963073,-0.8598157777414638,-0.17209343814104472,1.8459576908994972,-1.1097723478553907,0.004407928913265091,1.6865487855410184
-0.9730699269363294,-0.8598157777414638,-1.410848512340038,-1.1831005017559857,-1.1097723478553907,-1.9264625751089253,-1.5014214512436812
-1.4701094494957019,2.551563964160415,1.4310013637635348,-2.722435956851235,1.1360157026889544,1.3378426298925785,0.232125472208163
0.0550870787592287,-0.8598157777414638,-0.7550370024699827,0.3070162581643098,-1.1097723478553907,-0.7287150889668795,-0.5049541908766128
-0.31104320499897126,0.06001625084771563,-0.24496138368216197,-0.10668941192440755,0.7943793630650182,-0.07649979440707608,-0.262483176025774
-1.1480311635563092,-0.10745148193655843,-1.647669335348669,-1.6014868447869142,0.7420147215396132,-2.515695606812214,-1.1824230396791227
0.05010006013823165,0.3279646233025541,0.8662747858198762,0.30192170372345073,0.8610015075967072,0.9430411383369408,0.26152810357711853
0.47399664292298077,-0.8598157777414638,-0.1356594653704861,0.6941951747058384,-1.1097723478553907,0.0439184758380435,-0.0989562125217199
0.0014766285835104299,-0.8598157777414638,-0.6821690569288655,0.25155434204451,-1.1097723478553907,-0.6246851660609507,-0.5569122654875068
-0.7008618272069073,0.10777556723434194,-0.8643389207816586,-0.6686192487214855,0.8075697098543518,-0.8931837156791963,-0.6092731158705783
-0.6493293014566044,0.1735221586237236,-0.6821690569288655,-0.5845882875576621,0.8247009460901795,-0.6246851660609507,-0.5166346882697596
0.6306721445993048,0.7336086871577957,0.8116238266640382,0.8216242953887862,0.9375760105590134,0.9013773346481341,1.087621212313116
-0.6131734164543758,0.5109386276409277,-0.02635754705881022,-0.5276793498006933,0.8983427746488898,0.15890245589272164,-0.262483176025774
0.48355509527989177,1.9902369339020152,2.196114791945266,0.7022074367092215,1.0891469419589297,1.7906416512798125,1.7610623033938508
-0.5180044777703487,1.3110622398324592,-0.9007728935522172,-0.3852261514211095,1.018186071690156,-0.9504530747401709,0.34933322191180766
1.0961272158923625,-0.8598157777414638,-0.3178293292232792,1.1582038796620615,-1.1097723478553907,-0.16006069779905172,0.5039991184279573
-0.19426385229062373,1.2781889441377685,0.2468972487203795,0.03482560797810487,1.0142084619607477,0.42552650801665604,0.6417484325126531
-0.40164070994708434,-0.8598157777414638,-0.6821690569288655,-0.223854596810683,-1.1097723478553907,-0.6246851660609507,-0.9476047644996557
-0.5184200626554318,-0.8598157777414638,-0.7550370024699827,-0.38582657249677466,-1.1097723478553907,-0.7287150889668795,-1.0607847564815256
0.06007409738022575,0.3763441905513444,0.19224628956454154,0.31209780798492703,0.8714063535646676,0.3743867471691131,0.30261123233922077
-1.2028883683872769,1.5529600760764106,1.157746567984345,-1.7531009660823988,1.0457262210762597,1.154426858437493,-0.1573586994874535
-0.8641866870445606,0.669722848354906,-0.8643389207816586,-0.9611180603786003,0.926910392974144,-0.8931837156791963,-0.40264914474353464
-1.0998233168866711,2.2805143373947567,-1.283329607643083,-1.4771618745152844,1.1144322963456705,-1.6452538783021093,0.41498567277673576
0.18184046870957035,-0.8598157777414638,-0.09922549259992747,0.4323102696715952,-1.1097723478553907,0.08282578468955583,-0.3821075803624835
-1.0304206410777954,1.6726684924740585,0.4108501261878933,-1.310800434401562,1.0583494835716027,0.5730623200810928,0.08752896999645014
0.7150358762711715,1.879212029574663,1.3034824590665797,0.8870044821549714,1.078788344441206,1.2538884277532196,1.9133115452769358
-0.8658490265848929,1.009000069958602,0.9209257449757141,-0.9643275670170297,0.9791302668911476,0.9840347176517714,-0.18394190045116673
-1.0354076596987927,-0.39214662766982433,-0.7914709752405413,-1.322301839883289,0.618167689064008,-0.7823671596581022,-1.2581448848484875
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.8249802932614547,1.6865487855410184
-0.48309534742336946,0.6908113776684812,0.6476709491965243,-0.3354265118623334,0.9304795388658583,0.7721360461426401,-0.019609385402757706
1.1514000056084133,2.702362455024032,0.6841049219670831,1.194640949495459,1.1472926929304859,0.8014280839169676,2.8707599027143114
0.7636593078258926,-0.8598157777414638,1.1395295815990658,0.9237336544958965,-1.1097723478553907,1.1417167112489206,0.18177850068597884
-0.8118229915240915,1.2794294458620963,0.5019350581142898,-0.8625796014329423,1.0143596672585278,0.6514801758573836,0.04402918660128304
-0.16475732544972452,2.702362455024032,0.8480577994345968,0.06904492782292673,1.1472926929304859,0.9292287509804034,1.5951690322282541
-0.13815989280440694,-0.8598157777414638,-0.4635652203055137,0.0993943836662759,-1.1097723478553907,-0.33588069841869017,-0.6922449249391378
-0.16475732544972452,-0.8598157777414638,-0.7186030296994241,0.06904492782292673,-1.1097723478553907,-0.6761693257506431,-0.718022574358496
-0.6277188874322839,-0.2209573897125664,-0.6821690569288655,-0.5503785246059723,0.6994098145851642,-0.6246851660609507,-0.7518557392214038
-0.9057451755528693,0.4662805655651212,-1.4472824851105968,-1.0429502173188543,0.8897101453102225,-2.012856585216945,-0.5750371752354931
0.5143083767760402,-0.8598157777414638,-0.09922549259992747,0.7277693892749402,-1.1097723478553907,0.08282578468955583,-0.05988696262050502
0.13820405577584619,-0.8598157777414638,-0.6457350841583068,0.3900604601814083,-1.1097723478553907,-0.5742205619874252,-0.4243990364411182
-1.0649141865396918,-0.8598157777414638,-0.17209343814104472,-1.3917460812529872,-1.1097723478553907,0.004407928913265091,-1.590434896894903
1.978413926923757,2.702362455024032,2.232548764715825,1.6726065884816232,1.1472926929304859,1.8249802932614547,3.672283689347483
-0.6514072258820198,-0.8598157777414638,-1.410848512340038,-0.5879088822579996,-1.1097723478553907,-1.9264625751089253,-1.1896730035783172
-0.33847180741445504,0.17476266034805155,-0.4999991930760724,-0.14143928664550495,0.8250136002388078,-0.38179868357234314,-0.2145528591366547
2.259764894125007,-0.8598157777414638,0.31976519426149674,1.8121556318960839,-1.1097723478553907,0.4921545967607517,1.631771280524882
-0.23873143499451407,-0.8598157777414638,-1.5930183761928312,-0.017881783301271804,-1.1097723478553907,-2.3910870433708253,-0.7897166618060862
-0.975979021131911,0.007294927563777496,-0.9554238527080552,-1.1893845531654401,0.7789992205863218,-1.0388450302493242,-0.9411603521448162
-1.0590959981485286,0.3366481353728498,-1.1558107029461278,-1.377859754462911,0.8628998776051371,-1.3920151301407582,-0.8078415715540725
-0.06418578325961738,-0.8598157777414638,-0.3178293292232792,0.18144904146773969,-1.1097723478553907,-0.16006069779905172,-0.6205508374915476
-0.5745240221416487,-0.8598157777414638,-1.2104616621019655,-0.4685926016604738,-1.1097723478553907,-1.497480355381791,-1.1151594857254845
-1.103563580852419,0.6070775112763442,-0.3178293292232792,-1.4865347741488981,0.9160103551948582,-0.16006069779905172,-0.6753283425076839
0.06672345554155515,-0.8598157777414638,-1.0282917982491724,0.31885309272409273,-1.1097723478553907,-1.1616822652974397,-0.49367646925564357
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.8249802932614547,1.6865487855410184
-1.1218493157960747,-0.21413463022876264,-0.7186030296994241,-1.5330040601184831,0.7021771235452737,-0.6761693257506431,-1.2263255988464672
0.4760745673483962,2.629095321930912,0.9027087585904348,0.6959397161033299,1.141874525792478,0.9704433295491569,2.1686713848374537
-0.6838228469185006,-0.8598157777414638,-0.9736408390933345,-0.6404404462561073,-1.1097723478553907,-1.0690037162988348,-1.2210895138081599
0.618204598046812,1.827731208015053,-0.3178293292232792,0.8117774687433398,1.0738418944598882,-0.16006069779905172,1.7860344012688543
-0.8155632554898393,0.20515495259408648,-0.7003860433141448,-0.8694585733582648,0.8325588109899322,-0.6502972331905887,-0.6572034327596976
-0.6372773397891949,-0.8598157777414638,-0.7003860433141448,-0.5654373069585793,-1.1097723478553907,-0.6502972331905887,-1.175978627324283
-0.5529136081173281,0.34967340347829334,-0.536433165846631,-0.43630362329080696,0.8657217676054351,-0.42855924741729506,-0.3088023898261834
0.56542531764126,0.41417949314334707,1.3399164318371384,0.7695444641194705,0.8792636856446088,1.2781588895722646,0.816955893409854
-0.2553548303978376,0.21507896638871013,0.21046327594982087,-0.03794945385884447,0.8349760104894515,0.3915476149048555,-0.10781727950962432
-1.0399790934347066,0.5103183767787637,-0.06279151982936884,-1.3329034900547398,0.8982248133129193,0.12114799900776416,-0.6765366698242163
-0.27447173511165956,0.1735221586237236,-0.5182161794613517,-0.06128017155995029,0.8247009460901795,-0.405071714990628,-0.15333094176567877
0.8218411917375249,-0.8598157777414638,1.2306145135254625,0.9668106751436368,-1.1097723478553907,1.204642852274386,0.2381671087908251
-1.1480311635563092,0.9600002518476477,-0.8096879616258207,-1.6014868447869142,0.9722044844806802,-0.8096228122872207,-0.48924593576169134
-0.48060183811287094,1.879832280436827,-0.26317837006744127,-0.33191661487088914,1.0788473718390166,-0.09713455677358869,0.754928424494523
1.2872962630305829,-0.8598157777414638,-0.6093011113877482,1.281489593287132,-1.1097723478553907,-0.5247359153297843,0.6892759736295949
0.12365858479793812,-0.345007562145362,-0.22674439729688267,0.37577554759897264,0.6431770934022205,-0.0560307748931229,-0.10419229756002706
0.26121718176044,-0.8598157777414638,-0.09922549259992747,0.5069383683038788,-1.1097723478553907,0.08282578468955583,-0.30517740787658615
-0.9265244198070237,0.0804845292991269,-0.7732539888552621,-1.0851633355447854,0.8001142603022519,-0.7553999320452616,-0.8457024941387551
-0.23125090706301848,0.08668703792076668,0.5565860172701278,-0.008916912232639998,0.8018274959576924,0.6973981610110388,-0.1678308695640678
-0.8226281985362518,0.4520147957353497,-0.3178293292232792,-0.8825174019904685,0.8868911607873993,-0.16006069779905172,-0.5037458635600803
-1.4701094494957019,0.8601398630392473,-0.4635652203055137,-2.722435956851235,0.9574935183913953,-0.33588069841869017,-0.8662440585198061
1.5669848906915005,-0.8598157777414638,2.232548764715825,1.449129197465798,-1.1097723478553907,1.8249802932614547,0.9603440683050344
1.2532183024537695,-0.23336240695584598,0.6841049219670831,1.2600643862079057,0.6943018446123835,0.8014280839169676,1.06305189021029
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.8249802932614547,1.6865487855410184
-1.0956674680358403,0.28826856812405954,-1.5930183761928312,-1.4667990397589075,0.8521427862918223,-2.3910870433708253,-0.8747023497355331
-0.48309534742336946,-0.8598157777414638,-0.7732539888552621,-0.3354265118623334,-1.1097723478553907,-0.7553999320452616,-1.0265488158464404
-0.5470954197261649,0.01907969394489308,0.010076425711748407,-0.42769918110260097,0.7825167159179856,0.1961057331002588,-0.517843015586292
2.3162844384963073,-0.8598157777414638,0.9937936905168313,1.8459576908994972,-1.1097723478553907,1.037686788342994,1.6865487855410184
-0.9597712106136707,0.40115422503790354,-0.4999991930760724,-1.154623362608075,0.8765853426528113,-0.38179868357234314,-0.6696894816971993
-0.6671994515151771,-0.8598157777414638,-1.0282917982491724,-0.6133280617451173,-1.1097723478553907,-1.1616822652974397,-1.204978482921061
-0.8529658951473172,0.37014168192970465,0.046510398482307036,-0.9395881915351014,0.8700953727804567,0.2327736927491376,-0.5863148968564623
2.3162844384963073,-0.23088140350719005,0.22868026233510017,1.8459576908994972,0.6953314748888756,0.40859369336877605,2.0949634185289763
